caldt,vwretd,totval
20170328,0.007258,21074636700.00
20170329,0.001449,21100955100.00
20170330,0.002962,21162744300.00
20170331,-0.002145,21090021800.00
20170403,-0.001601,21045606300.00
20170404,0.000739,21073270600.00
20170405,-0.002922,21014888800.00
20170406,0.002122,21053477200.00
20170407,-0.000729,21038074300.00
20170410,0.000785,21053213800.00
20170411,-0.001251,21023905100.00
20170412,-0.003692,20946153400.00
20170413,-0.006767,20804648400.00
20170417,0.008592,20983376700.00
20170418,-0.002756,20924820900.00
20170419,-0.001583,20888923900.00
20170420,0.007563,21046089100.00
20170421,-0.003016,20983213900.00
20170424,0.010778,21209031900.00
20170425,0.005989,21335974000.00
20170426,-0.000463,21325848100.00
20170427,0.000718,21338662900.00
20170428,-0.001755,21303049500.00
20170501,0.001752,21340318800.00
20170502,0.001156,21364703400.00
20170503,-0.001165,21335507600.00
20170504,0.000778,21350956500.00
20170505,0.004036,21436579700.00
20170508,0.000120,21433850800.00
20170509,-0.000840,21414961000.00
20170510,0.001544,21439189500.00
20170511,-0.001886,21392098600.00
20170512,-0.001505,21359515600.00
20170515,0.004893,21461563500.00
20170516,-0.000532,21445941000.00
20170517,-0.017765,21058374600.00
20170518,0.003894,21140052800.00
20170519,0.006803,21283369500.00
20170522,0.005194,21393779100.00
20170523,0.001866,21433175900.00
20170524,0.002619,21488414000.00
20170525,0.004637,21585194200.00
20170526,0.000442,21592153200.00
20170530,-0.001077,21565528600.00
20170531,-0.000246,21539200800.00
20170601,0.007790,21702479500.00
20170602,0.003717,21798215600.00
20170605,-0.001125,21772891600.00
20170606,-0.002917,21709400000.00
20170607,0.001804,21744103700.00
20170608,0.000242,21748513400.00
20170609,-0.001078,21725134500.00
20170612,-0.000905,21704000200.00
20170613,0.004788,21802365900.00
20170614,-0.000869,21781893700.00
20170615,-0.002126,21715207800.00
20170616,-0.000004,21714942100.00
20170619,0.008355,21892945600.00
20170620,-0.006614,21747919200.00
20170621,-0.000311,21739336300.00
20170622,-0.000292,21732754900.00
20170623,0.001557,21766705300.00
20170626,0.000369,21774511500.00
20170627,-0.008077,21598648200.00
20170628,0.008989,21788494100.00
20170629,-0.008639,21599525900.00
20170630,0.001448,21614640700.00
20170703,0.002172,21659690800.00
20170705,0.001723,21685356000.00
20170706,-0.008985,21482899800.00
20170707,0.006416,21620478800.00
20170710,0.000841,21638663900.00
20170711,-0.000699,21623063800.00
20170712,0.007441,21782331200.00
20170713,0.001950,21824265300.00
20170714,0.004780,21928213600.00
20170717,-0.000049,21926124000.00
20170718,0.000620,21935996700.00
20170719,0.005406,22052660000.00
20170720,-0.000002,22051194200.00
20170721,-0.000323,22043601900.00
20170724,-0.000930,22022782700.00
20170725,0.002977,21994495900.00
20170726,0.000368,22044662900.00
20170727,-0.000869,22023272600.00
20170728,-0.001417,21991056200.00
20170731,-0.000852,21944725800.00
20170801,0.002376,21996750300.00
20170802,0.000468,22002789300.00
20170803,-0.002013,21954465600.00
20170804,0.001812,21993909100.00
20170807,0.001753,22033347000.00
20170808,-0.002295,21976062800.00
20170809,-0.000307,21965982900.00
20170810,-0.014158,21647542500.00
20170811,0.001418,21676854300.00
20170814,0.010084,21894245600.00
20170815,-0.000278,21883329200.00
20170816,0.001705,21914003400.00
20170817,-0.015426,21574961500.00
20170818,-0.001856,21534741000.00
20170821,0.001212,21560091100.00
20170822,0.009940,21773607300.00
20170823,-0.003371,21698286200.00
20170824,-0.002188,21650351200.00
20170825,0.001694,21684258100.00
20170828,0.000432,21679258900.00
20170829,0.001033,21719716500.00
20170830,0.004883,21820160800.00
20170831,0.005670,21947284000.00
20170901,0.002048,22003267600.00
20170905,-0.007371,21841079600.00
20170906,0.003125,21909389800.00
20170907,0.000169,21908172600.00
20170908,-0.001551,21873289300.00
20170911,0.010761,22108334300.00
20170912,0.003469,22183702900.00
20170913,0.000841,22195256100.00
20170914,-0.000843,22169391200.00
20170915,0.001692,22204182100.00
20170918,0.001348,22244169900.00
20170919,0.001015,22266513200.00
20170920,0.000675,22281517700.00
20170921,-0.003020,22213540000.00
20170922,0.000616,22226597200.00
20170925,-0.002247,22176649100.00
20170926,0.000224,22179958100.00
20170927,0.004093,22270737400.00
20170928,0.001397,22297418000.00
20170929,0.003660,22371438600.00
20171002,0.003877,22457499300.00
20171003,0.002259,22507281300.00
20171004,0.001291,22534901600.00
20171005,0.005880,22663495800.00
20171006,-0.000768,22639228800.00
20171009,-0.001758,22599431100.00
20171010,0.002565,22656362600.00
20171011,0.001959,22700349900.00
20171012,-0.001502,22664264800.00
20171013,0.000898,22677680700.00
20171016,0.001685,22715265500.00
20171017,0.000645,22729078300.00
20171018,0.000807,22746454600.00
20171019,0.000345,22754328200.00
20171020,0.005192,22872060600.00
20171023,-0.003903,22782364100.00
20171024,0.001649,22819321500.00
20171025,-0.004605,22714215800.00
20171026,0.001247,22742270200.00
20171027,0.008374,22933028500.00
20171030,-0.003218,22857337400.00
20171031,0.001062,22841856000.00
20171101,0.001601,22878400200.00
20171102,0.000333,22883483900.00
20171103,0.003278,22956317900.00
20171106,0.001301,22984268700.00
20171107,-0.000092,22982044500.00
20171108,0.001637,23019199300.00
20171109,-0.003541,22931899700.00
20171110,-0.000429,22913546500.00
20171113,0.001019,22936448000.00
20171114,-0.002001,22887016200.00
20171115,-0.005351,22759513500.00
20171116,0.009226,22961525800.00
20171117,-0.002675,22899274800.00
20171120,0.001258,22927525600.00
20171121,0.006422,23074386500.00
20171122,-0.000617,23058089000.00
20171124,0.002211,23109061900.00
20171127,-0.000270,23100330500.00
20171128,0.009686,23323168600.00
20171129,-0.000280,23313595800.00
20171130,0.008424,23490108100.00
20171201,-0.002016,23440347900.00
20171204,-0.001112,23413721300.00
20171205,-0.003580,23323910100.00
20171206,-0.000016,23322936200.00
20171207,0.003135,23391287600.00
20171208,0.005568,23519210000.00
20171211,0.003180,23593883900.00
20171212,0.001537,23629280100.00
20171213,-0.000367,23619829200.00
20171214,-0.003837,23525251700.00
20171215,0.008871,23732672400.00
20171218,0.005427,23860501400.00
20171219,-0.003128,23785545200.00
20171220,-0.000778,23763969400.00
20171221,0.001917,23809532100.00
20171222,-0.000401,23799791900.00
20171226,-0.000864,23778199100.00
20171227,0.000805,23795679200.00
20171228,0.002006,23838950800.00
20171229,-0.005155,23695061900.00
